relative_path	size_bytes	sha256
e3_ligandability_pipeline/legacy_reference/README.md	663	6b953b06fba77c3731dcad6c428792b005c1b180c481f69befdc8691b500a7ad
e3_ligandability_pipeline/legacy_reference/download_models.py	2626	cdc71be094a21fa070251ed5990094f842e0e26809d8957ebd3284c68c3ca5fe
e3_ligandability_pipeline/legacy_reference/fpocket_inherited_environment.yaml	1057	387e6e4391ca39c518f1196650c50ec7a81cd615f04ef0443b0ea28c35404a41
e3_ligandability_pipeline/legacy_reference/get_pLDDT_scores.py	4893	f0da0993fe56206357407dd423e771f15852b45c769a92c598de5f783c80b1d0
e3_ligandability_pipeline/legacy_reference/get_pocket_pLDDT_scores.py	3032	1323303f15658959885f3a613aa95a92464da528468e7f3896bbf453c1e068c9
e3_ligandability_pipeline/legacy_reference/plot_pLDDT_dist.py	1803	7b0794aac77237c65da6fdb7d22df8535a3914570f9f2f848dfe5726ffe9acff
e3_ligandability_pipeline/legacy_reference/run_p2rank_rescore.sh	535	8851f0c528730b912f15a662777c5fd95c62da3f09e2dc405d391ac9f29c9139
e3_ligandability_pipeline/pyproject.toml	964	2435e8f9a6c2926bceb2ac12b02158cba2216063d4babe5807047dae4ca6ad4c
e3_ligandability_pipeline/requirements-dev.txt	58	3e00c6fc4df1621fcb8f980ec32c41d9fef4d5c1ece71c00adcc1506074df341
e3_ligandability_pipeline/requirements.txt	76	94f380876d92240ae41be3f0e732b3cd783a5ad490d74b7a07d25fce362f1ab8
e3_ligandability_pipeline/run_coverage.sh	281	40de2256caa0058fc80675874ef06a1752f3b89b90c3848784a83251981cf9bd
e3_ligandability_pipeline/run_e3_ligandability.sh	3338	3c61385c58e66bf18bacd21e243c196e1780f406da7b5fec92cb92fd756a2417
e3_ligandability_pipeline/run_legacy_regression.sh	1645	c02f2eea3b88af33d1ae484c3918380927e6d86574911a898d18c62795be54a4
e3_ligandability_pipeline/run_tests.sh	491	8af1d187abd7228b66bdb6e0eebe6938af375350e8afca0664c49cc5f7c8dd00
e3_ligandability_pipeline/scripts/e3_ligandability.py	180	295ea03c55006a6ee4ede8b59209c79f60e3ca0722b0b8b366163817d5044cd7
e3_ligandability_pipeline/scripts/slurm_e3_ligandability_job.sh	1261	f1d34529cebebefc63010fe0f548a476507ce9c58148c636670c88b377921692
e3_ligandability_pipeline/scripts/submit_e3_ligandability_slurm.sh	2790	85db0bc5d30ad019afae9a0800b67e914b7a06712d9b218965d406d72d871eab
e3_ligandability_pipeline/tests/fixtures/model.cif	1071	5f21847b3367af26cb04c63217a626043c7c89e7d7c329bcd3394e0c843f491f
e3_ligandability_pipeline/tests/fixtures/pocket1_atm.cif	645	79555bbfce35ec7443da30cb3a859bcd3e8d788b8461e9cf8d0e3b6b72ec59e9
e3_ligandability_pipeline/tests/fixtures/pocket_sparse_fpocket_4_2_2.cif	272	dd01e8ba7100ee33ba1bfbb52186ba509ca0f596fd1425ca3f47e116d0152552
e3_ligandability_pipeline/tests/test_additional_coverage.py	11740	611a54f6a74f5d78e2be9ddf140f1d7576639464fdf21fad9723799a286a4c4a
e3_ligandability_pipeline/tests/test_alphafold.py	7910	3418ea1ad5a46335b0791b34dce2aadd09de66d964762ce9bc9f51838ce881b6
e3_ligandability_pipeline/tests/test_config_io.py	9252	ca005a013d446046246f508d9eecf79d590060f531ea33f55b056ad8ce85cc01
e3_ligandability_pipeline/tests/test_defensive_branches.py	21870	ac6ae5d3254bf277b31d2c5ad49fdd6e5d2b10ce163a9e803a00133ca689e7d9
e3_ligandability_pipeline/tests/test_pipeline_cli_regression.py	12241	80acff666c4fa2fb003d4a45128d104c0ac933fd96052b7098585093576498f7
e3_ligandability_pipeline/tests/test_release_contract.py	6895	cf0627c37fe6c5f725f2cc77e8833cadd9cac7377bd72bbaa9e6ed6e3b4cf398
e3_ligandability_pipeline/tests/test_release_coverage.py	7406	ef2636e7378092093011c355443c51aa47a4e40e1011cda8d67ab7664bf6046d
e3_ligandability_pipeline/tests/test_structure_pockets.py	9244	f5ef831a43824608b48caaf4c406e393a5f64ab88bce24fe459f67a034b52796
e3_ligandability_pipeline/tests/test_tools_outputs_qc.py	10228	a97a4738d83836c689adcc5e39920796d4678fc1a6729032b8c4eb3245944269
e3_orthology_integration/.gitignore	89	9113f38ae6d576904b40504a83c7257758957794194fbd3c152f2d24df2a3040
e3_orthology_integration/README.md	8655	ad4d4d5d45d623bc64d91834635afa4727c944a65506e9c93f8f56ed01c0420f
e3_orthology_integration/RELEASE_NOTES_v0_1_3.md	1232	0831ee6a41ecd05c640b531f50b1a8404b5d6ffb57c34eea160e549247a0830c
e3_orthology_integration/RELEASE_NOTES_v0_1_4.md	758	917e7eda9eb1fd0643db33940cebc15122ac48091ba4bbd9df64bd4197f837a8
e3_orthology_integration/config/results_feb26.yaml	612	ee1fe2ea9c8849250685fbe0c86ff406f695097f401c1b547203d5ec679868eb
e3_orthology_integration/config/species_manifest_results_feb26.tsv	889	74c396481a66486db9a67294fba45e47765a21b9ec276afd9197cddafde0d291
e3_orthology_integration/e3orthology/__init__.py	103	9e2c9547ab5e028ebe3a3002a740ec7a0c9bf1115be5495559125fb2c9f4fe48
e3_orthology_integration/e3orthology/__main__.py	140	4ebfd768b094994d6dcdba5a1530fa69f1231a7bbb9228522f1bd490d2efedb1
e3_orthology_integration/e3orthology/candidates.py	5647	1ef48b0e6cb35c585fcd6d510664fa611e2596c06aeaf7ae21af075161cd8a9d
e3_orthology_integration/e3orthology/cli.py	9936	a7cfefd27946b1cb2b775bfe5acf19c8908866c232c7e340e8ba8553a197302a
e3_orthology_integration/e3orthology/config.py	6612	1961870b462ccf524b9825663ba8b022f619122f6921f604bb8ab487e04556e4
e3_orthology_integration/e3orthology/data/results_feb26.yaml	612	ee1fe2ea9c8849250685fbe0c86ff406f695097f401c1b547203d5ec679868eb
e3_orthology_integration/e3orthology/data/species_manifest_results_feb26.tsv	889	74c396481a66486db9a67294fba45e47765a21b9ec276afd9197cddafde0d291
e3_orthology_integration/e3orthology/errors.py	686	8b0b73480151774be5395babb8a31898cde5f782ec70fd3d08d4acc65f37e576
e3_orthology_integration/e3orthology/identifiers.py	6808	80dc432ba8d39133608dd8bb7afa76ee57208990755ff347ce6fb7dbc371b422
e3_orthology_integration/e3orthology/io_utils.py	9230	70bf0d57b7d321dab94a22b32d9430c43654c9eeacef6841d4d80c1b0c98bee6
e3_orthology_integration/e3orthology/logging_utils.py	1393	b39707ef2317091b5a25bc058e53b93165d01e265490d205b142f23064e59f26
e3_orthology_integration/e3orthology/orthofinder.py	5698	e70d212c6f32403b56ae22ac69ff0db8346803a285ce8bc9b4d3fcd604aae484
e3_orthology_integration/e3orthology/pipeline.py	68011	db09e85965e995a5b8fc7435a0437c7bd6489214efd93d818a210d1184c5cf9d
e3_orthology_integration/e3orthology/species.py	5896	924f9c721799ff45a554014fd5c199a99658e0f9b2d217bfce1fafae9e8671ec
e3_orthology_integration/e3orthology/sqlite_audit.py	3623	b13eebf57d62d93e2a7694f0a9351eec8b1b07230006ccb7c5924313437dd6ea
e3_orthology_integration/e3orthology/stages.py	14116	daaf2d235ad14d2d71bef185262dfb9d715244b7796117621d05a04b2d2b6d20
e3_orthology_integration/environment.yml	232	f5554ebfbe5c26c1d72668e82d1fbe8d24deea0f2f53917830a5cf386a33e1dc
e3_orthology_integration/pyproject.toml	1140	9a431583a196e34acd7f91d2f7e30f755ff415b3c3ffae507f1c88c8080e6ca2
e3_orthology_integration/requirements-dev.txt	91	0c6df42306561ad2322e1017f674e95c9b29512f3031e0e8eb46fdee1bd70002
e3_orthology_integration/requirements.txt	29	47ded2c9a5b8249a6cc1175bffeb90c6db8a7a7cb680517d778c359cb300ab70
e3_orthology_integration/run_e3_orthology_integration.sh	4254	6fbdfbfb6e9f35e7c9545f971da0ce5cb3e103885e39005883996e7d8412b006
e3_orthology_integration/run_tests.sh	885	6f660c4ea3eb947d58d39b95158e165e99617394cfe812be6a31ce20f858d885
e3_orthology_integration/slurm/e3_orthology_integration.sbatch	1623	c82c87b5bf8beeee95b9c03112d55bc24f00d4deeb9455c595a1fbec1a5da71b
e3_orthology_integration/submit_e3_orthology_integration.sh	5423	2ad6f93bcec11dc407c472f00b58f7a737db90ca42786afa0c16082691fa8111
e3_orthology_integration/tests/__init__.py	47	e8ebc058a7bc7209818e14a65e38cc3395ebd56efd7e75aa1633c278dab70495
e3_orthology_integration/tests/helpers.py	4247	b82569a686ac9155dfcab898cdbbfa3c3e23bb0317fefab4c1d5580f17d5fda3
e3_orthology_integration/tests/test_cli.py	7338	483b1e0dd3bf856aa663a471a0c956b2a1bf7545e40775ecede12b5693218779
e3_orthology_integration/tests/test_identifiers_species.py	6794	f234ccfa45e695def29dd7ab8db9177fdce35596091aed2c48619dfb022b1424
e3_orthology_integration/tests/test_inputs.py	12075	eec13eb8748ddb9953823483e4c34cbe688e1240996bb5ce872cac4648f27947
e3_orthology_integration/tests/test_io_config.py	10058	4d0e5951eb0c1ae27a704089fdd76abec6cf143cd96c5fc2329ca70e7cda5e44
e3_orthology_integration/tests/test_pipeline_e2e.py	8931	48c50bae6ea6fd7440e8eaf8ac222f442a35ef81a0e3763e07c45dc2193478d6
e3_orthology_integration/tests/test_shell_wrappers.py	12805	2f9ca8390797abee15ff7332a89eacb63045dac2198b3816ab68aef6b6e7556d
e3_orthology_integration/tests/test_stages.py	12988	35affef3dde62534c388d8122794be374f9fcee46b6c1778cb370dab5def8502
e3_python_app/.gitignore	72	071f194b37908fcb5660f1ba247209bf1fac0c77d1d0830c2a507407fff1e7f2
e3_python_app/README.md	2905	37e9d65042df205ed5bb29e5d9829a0fc3e687f7d75e1bf4c2ca1498b6655400
e3_python_app/RELEASE_NOTES_v0_2_0.md	560	37a67fb99c0840bdd4180b083ed9a97858fb6cc03b0415f1b28773f460abe599
e3_python_app/config/app.env.example	316	9775213bd787fc9cfb297be328ca71da93bc640818ee37f576f4d9673881d47f
e3_python_app/docs/TEST_TRACEABILITY.tsv	528	9b44063d04abd111e83199b73c67d3f8aab6f8324a31aa2291ef7217e8f784f7
e3_python_app/environment.yml	258	3507e33a7bc9d28cc8c244b7b85b1284174de48855678befeadf86e0a01f3fac
e3_python_app/pyproject.toml	1079	d245eb1bfa44269fc53760ee1896318f7c9e07e98542acb835ff27de6b52339e
e3_python_app/requirements-dev.txt	90	7cdab80d07e5a802ff1517471ce4f988a0fa8d0757a5e98fb63ee65512fff659
e3_python_app/requirements.txt	65	0a4212147b299cfc0eb23a101144647a0aac00bd848f98d1e3f400098fc620dd
e3_python_app/run_e3_python_app.sh	2638	2dc77d1a1eb79efa40039ead90a7297f2a0dec4b21edc489d238a7d7ce041212
e3_python_app/run_tests.sh	467	1645e80d0ab98658a597a632a1b2453ca7658614797a2ff8d736acd1e414d586
e3_python_app/src/e3app/__init__.py	80	af8c53eb84d0fc63acdc515c19622fb9d549c7658c8f98bdb9ee664916b22c84
e3_python_app/src/e3app/__main__.py	80	cb2a9c099a8a6afb5b889225a28ee7e01344990c3b6492f387ce3fba6e7e0cac
e3_python_app/src/e3app/cli.py	3417	dd07e063a75d311dd7fc2324e41a2c254d04fafb4d7a80eacd5fd598527f7676
e3_python_app/src/e3app/config.py	4361	93d6543a69b50aa327e089d9a6576d2ca5f217845950c6ce7bb9115a0d00c401
e3_python_app/src/e3app/data.py	22607	822aab545cc91450bdceff7da2d8410b323b344a62eb23c8c988c32f6feb8b3b
e3_python_app/src/e3app/errors.py	145	746c6fb58dc6346e5993a3882f341786832ca77d69f2722ea52653cd93eda390
e3_python_app/src/e3app/streamlit_app.py	9264	d02c4ccb3d000c829b7f5e5accf6d799f3168c128ef34486271e3977cb546892
e3_python_app/tests/conftest.py	5533	ff76157ed87ab86e562ee87d8c3dea23ab914145290a3512cc763ab6d17d2abe
e3_python_app/tests/test_cli.py	2998	11f5a877aabe44a0de11093d2604ace6ea61e5e07ddab4ed1ccff70f43408d7f
e3_python_app/tests/test_config.py	3053	2b731d9d23299600d6d5da5ea203af62f6fd1fc4dcf0f2530dfea70beea7b86e
e3_python_app/tests/test_data.py	9947	ac22cf621536551ef341e3e73fc975a9b2ca52acfc0efe19cf05dc72f2d6ef89
e3_python_app/tests/test_streamlit_app.py	2757	5424a57f5b32d314142f5d5d817f33681dd83f433822c2cc555c04ba34434bb1
e3_source_to_parquet_seed/COVERAGE_RESULTS_v0_4_0.txt	468	155aab00a0a39bfd1342042c21e1333b9c911cbf2edeef54d4c9c2ab0b08dbf0
e3_source_to_parquet_seed/README.md	17740	ddc28f7b1f3f3f548616e41b0e894bcda9c90d6b367f9645930e47ac3461bb5f
e3_source_to_parquet_seed/RELEASE_NOTES_v0_4_0.md	3098	2d301eb80ede63eff88fce467cae04db29aed4f7ab4bfb1fc0cf07576cf87bfb
e3_source_to_parquet_seed/TEST_RESULTS.txt	10896	11a37ebda226c09418e46ac05fd1621b512a0c7c8b7f73f23e136fcb42530894
e3_source_to_parquet_seed/TEST_RESULTS_v0_4_0.txt	16565	31988e4371edc53a95240be8a1d677cdf4b10a5c07cf9d26b8e18687b283ad58
e3_source_to_parquet_seed/docs/CANDIDATE_EVIDENCE_RESOURCE.md	4944	a20c99fc282cd32a72a08455ba9f5043626fd2cfba81c828ae9cd4ad6593fb3d
e3_source_to_parquet_seed/docs/CANDIDATE_EVIDENCE_TEST_TRACEABILITY.tsv	3316	4a30c7d97ef8f584ebcbf51bc222dbb35dbb43838dd2e92fe39df9e21aa6e7a0
e3_source_to_parquet_seed/e3parquet/__init__.py	86	a2e62620980a8c62c33392a86dba779dfb4cbc9d3bbe78463abd9dcb8b976d07
e3_source_to_parquet_seed/e3parquet/candidate_evidence.py	39995	fa261414fc639411781ba10110bb95e68c70a957e1f725ff6f926c8709c83ab6
e3_source_to_parquet_seed/e3parquet/cleanup.py	1635	a5357d362b8f36eb090128467effa204a8bd07e7b2ecb0f82806b8770b20c105
e3_source_to_parquet_seed/e3parquet/curated.py	51947	756a8e919ca8e7c47653a5d42723fdf308ece8af292b070891f2247e4c814ce3
e3_source_to_parquet_seed/e3parquet/duckdb_views.py	5119	44d2157c4a079eac666b5ed4f2024394a835e326f1893cbf3a7b0eabaaf01432
e3_source_to_parquet_seed/e3parquet/fasta.py	3485	17e05381e076af504e1d130e4af2bfc6517e7062d37a18e88a3e4e902b3612cd
e3_source_to_parquet_seed/e3parquet/file_manifest.py	2578	66c6034973de237a8c489ddb2fd043d3b313d3f7102ca3699d6a610d05c4c672
e3_source_to_parquet_seed/e3parquet/io_utils.py	10153	775303eced8fd488a2deea997d4b934fc879a9e0fb6948cb3cb3df4100825f3e
e3_source_to_parquet_seed/e3parquet/logging_utils.py	1254	ce5454511a23cba0080d0ddc5f9a58d02e518fe6c520b780136a4ef422f38187
e3_source_to_parquet_seed/e3parquet/reports.py	5837	f184e358cc177c1019d0f394d7fbb6bd61e27f299f6318dbfe172eb909fe01c6
e3_source_to_parquet_seed/e3parquet/tabular.py	7080	6dc9ad8aec60c0639a2282d831ca19e0189368d356272ed499fa12d67b910bea
e3_source_to_parquet_seed/pyproject.toml	696	493816fdbb652a4f6f4b37f5dd8bda89fb4d16caeeccd4e8508a1751139d5bcd
e3_source_to_parquet_seed/requirements.txt	57	589eda32469d5b1941d5175eb6b535700db000f6190251e04d56af7731763059
e3_source_to_parquet_seed/run_coverage.sh	502	4540ae9d097b2edd221b6f398836760fb5b31a825d430f172deb5baf296a9206
e3_source_to_parquet_seed/run_e3_candidate_evidence.sh	3808	e6cfa5793236f47693a45225333b3f1b490827eb054086e90175345c9a06b2a5
e3_source_to_parquet_seed/run_e3_seed_pipeline.sh	2230	2de871d64992f7a5f0ac70ada4e7d4c16a311b6ed4c0256d333f4bdee0287d05
e3_source_to_parquet_seed/run_e3_source_to_parquet_seed_full_cluster.sh	14421	701bbbc65ad7edc02cd2b92ccdac8525bee1a0863053ae54bd3e30ac52092d29
e3_source_to_parquet_seed/run_tests.sh	1232	a536acee93d0063493d7cf20987a72e65a1348a2261eb4faf7d14f502a7da0d4
e3_source_to_parquet_seed/scripts/e3_build_candidate_evidence.py	3322	d58752f654f896af00410c5a7a0e7e2c3f4229fefc8a0bf2fb5c3f56f688f45b
e3_source_to_parquet_seed/scripts/e3_build_curated_resource.py	5953	f4a3121f4196d6452dc29355d51cd4802d03d5721062bc5bfdc34777896b64bd
e3_source_to_parquet_seed/scripts/e3_build_manifest.py	2678	413328f179730685534bab3638087a759b00afca4762a2f37c6cad0eeeb3098c
e3_source_to_parquet_seed/scripts/e3_clean_macos_sidecars.py	2006	3cc1ca4d93c07ae06bb4493671d6d217fb584089678329211be733fbf3232bae
e3_source_to_parquet_seed/scripts/e3_convert_seed_sources.py	16237	6b98929fc217cbbc0dc5c160412cf82a34956448c43a454ba1dda21613163a40
e3_source_to_parquet_seed/scripts/e3_create_duckdb_views.py	2442	5e002db94e42e21d1e5e5520fbb2d978028fdac9b6f247fb76c28e66ba223cf0
e3_source_to_parquet_seed/scripts/e3_write_files_used_report.py	1651	e6c6a8cf89ac90d3dbf166f0e245a07c52d900f88636f879021d349926b769e8
e3_source_to_parquet_seed/tests/fixtures/production_duckdb_columns_20260716.tsv	14800	636dd28cf1a326497d9801d7c4e19a7a1ca3b69eb279a3f438cd65a63638c44c
e3_source_to_parquet_seed/tests/test_candidate_evidence.py	28728	9e271b73844218ff42082e036a5a336c08a3b521cf8b33c335370889623db74a
e3_source_to_parquet_seed/tests/test_candidate_evidence_cli.py	5802	0f11a784e0d1c31f0c52b6b24bb6b5565a64c3e5fd505341ceccda2830beb2c8
e3_source_to_parquet_seed/tests/test_cleanup.py	1621	80a0fdae60ca7eabaff523ef581b629970b3f955c742e77acd159a987249d515
e3_source_to_parquet_seed/tests/test_curated_debug.py	2593	12305e97131e8916699cfb85039cdab57f12bd21eabe85e6241754fba03c5db3
e3_source_to_parquet_seed/tests/test_curated_helpers.py	7443	aa5b66b5aeaa6869c75af26bf808ebb1858c70ccfd582b5018d6ca5e8f078db6
e3_source_to_parquet_seed/tests/test_curated_sql_generation.py	1403	c123ca89be76d93abc63914eeec7ddea818ab745bde4a910885d5ff93c7631e7
e3_source_to_parquet_seed/tests/test_duckdb_views.py	2037	0c8267f4bf486b3db9ea0bef511ca51d5a051dec61fa0a49e716364b604694d5
e3_source_to_parquet_seed/tests/test_existing_parquet_copy.py	2378	3f316a1254cbf24f725d410a87a15c522e19443612d50b3470ed735574711b7c
e3_source_to_parquet_seed/tests/test_fasta.py	1854	8eea28a5e3f1162e6b1946185574a2d84a5541c5ed94779a188d5d94fe106f40
e3_source_to_parquet_seed/tests/test_io_utils.py	4080	57b64d56198c682e18a6809494ac11327494711cd55fc068d45767c3d196ee78
e3_source_to_parquet_seed/tests/test_manifest.py	2937	9b022dfd2c21268b8e075185851d028cfa9d3423cc02613df1f2dab1f11a6c53
e3_source_to_parquet_seed/tests/test_pipeline_wrapper.py	1736	f58a6a78c7570d13811e3341461c8afdb2c93102913edde1c898663c4206c066
e3_source_to_parquet_seed/tests/test_release_contract.py	4134	7f93e2302243237fb16fef29f5cbe40c0b3d4eb8ad2347d143e739862e550cb6
e3_source_to_parquet_seed/tests/test_reports.py	2117	58eab8acc37bd8582f41b8f9764860cf6550c31170757f3746f72cf14d5d9b87
e3_source_to_parquet_seed/tests/test_tabular.py	3015	ee73f856eb6a7c1b70d5a760d05e2cdc747bed130e5f0fe3b41151d2d5c7c741
e3_structural_alignment/.gitignore	63	22ab720e2a0a86109a8209d407120c1f794c8150f15eca51ced07a37e9045699
e3_structural_alignment/README.md	8377	b10c0349d47f48f7b42e3facb41b8891f9dee95757e637f7d1849012619a65bc
e3_structural_alignment/RELEASE_NOTES_v0_1_0.md	914	ea801e04eb538f09d3059386dc6e725844679ab28a7b14a1a190f056c7648476
e3_structural_alignment/RELEASE_NOTES_v0_1_1.md	1453	3d7b868c94f294b55bc3fe59ebb40e6f16408703bdc8ef7cae96ce3887ed1ecc
e3_structural_alignment/RELEASE_NOTES_v0_1_2.md	439	0d6c973681e5b7eacda652e766ec428a4dd19155ea31dd90b8f1dd68a6cb064e
e3_structural_alignment/environment.yml	299	1d428008f63097f5e861201b17f8a057d49583454d44cc77396e4fd4901ac1df
e3_structural_alignment/pyproject.toml	1007	43bab0f315b846cece33918baa677fceab414761cec90b66d78b1178effa6c25
e3_structural_alignment/requirements-dev.txt	90	7cdab80d07e5a802ff1517471ce4f988a0fa8d0757a5e98fb63ee65512fff659
e3_structural_alignment/requirements.txt	34	7c002c42c14dc6a792fea5bb28be65a5f6482bf616210776654320ef70bcd28c
e3_structural_alignment/run_e3_structural_alignment.sh	1531	59256e97e6150d298c298a561ec0d9035e12c845f1409ee83b771e47a0cc05f7
e3_structural_alignment/run_tests.sh	494	0d2c2843266db7330bb0161f7954a2941f178cda65c085054c7d8fe843d61ff2
e3_structural_alignment/src/e3structalign/__init__.py	104	b9c29eb022b29c3887c7f6a891d0fd1fa2b7d33c79485d6c09ee262dbd9d2ff4
e3_structural_alignment/src/e3structalign/__main__.py	152	39a5a8e716f441fa2e996aec912ff73a0156d13a4f9c9fddb59fd825ee1a5c1b
e3_structural_alignment/src/e3structalign/cli.py	5854	18e64eced19ca7fcb91956db95c2fafd189a4cb625064021e8a2a15677587898
e3_structural_alignment/src/e3structalign/errors.py	427	cc4037a525ecfb3cc62aacaa4e470fc427dd3972d4db0cdeb87e5bbdad50cda8
e3_structural_alignment/src/e3structalign/interactive.py	12776	65aa8df7e7cdb7ce1f71e7806a6679e31f63b61d647461e08633e1600883fc39
e3_structural_alignment/src/e3structalign/io_utils.py	8424	9c6890c05a413fb0f8fc1b2593c9a0208675c650a7dd7158b407bff36ad37e66
e3_structural_alignment/src/e3structalign/models.py	2781	a6c695da83720fb3dcaed98aa1a22a0a010418c9717e626f606c36f09fdfae4f
e3_structural_alignment/src/e3structalign/pipeline.py	60764	a1f5eefc91d31af481bc3ae6ac6aeb31de5bdc2c51c647aa52166361e3ca990a
e3_structural_alignment/src/e3structalign/reporting.py	15437	46ed151c7e1a3444569e2d68440828ca51efc01d4bf5a8888ec81d46f5e3f314
e3_structural_alignment/src/e3structalign/structure_io.py	13245	47fa2ea1af7e7dfac86d6b9adc2665206a3a21aba07df1565cd58595639d9bf3
e3_structural_alignment/src/e3structalign/usalign.py	5611	c7cc23d9cb103f78b8fc3f09c1796d5c69868e3c8c8283b126520ed2bd21301a
e3_structural_alignment/tests/conftest.py	5114	52fea4e38c7ddd4f6716c727d4fbfb58b98c4c7d8f2edb097db077041c3fcff9
e3_structural_alignment/tests/test_cli.py	2239	e151ea02a22a9bd837923615b1f2970a422c68158fcb9c89d08f7decab054c15
e3_structural_alignment/tests/test_io_utils.py	1588	24b3544fc79cd90c888b39c0c1c2e9947e6ab89c2106a730e1cadd3d43e2f961
e3_structural_alignment/tests/test_pipeline.py	9053	2c6df5cd200c0e55c56760f425c4a28be63cd34893117d92084baf139befbfe2
e3_structural_alignment/tests/test_reporting.py	5168	c3d2980292bb2b3e492359e1c94c0e33eadbebeea1a5dbe7007276d1fa5e7016
e3_structural_alignment/tests/test_structure_io.py	5087	0d80b94559747987953a0ec6110f863e7c3ae13024ae7710c3f0375d2f8603cc
e3_structural_alignment/tests/test_usalign.py	5032	17e417cc36c2fcf6aa875304fb43d5cfa75d6bb8b6f604160b579278bad3a802
expression_downloader/CONDA_SETUP.md	1660	291a2057b39a98ef9b6cbb7757e0ecbd8be9fde98b62e0f0f87ff59393c2f0ff
expression_downloader/DESCRIPTION	1437	b3d08a28fb1ab127cf968f044394185fcb0ee0511515b9f978b6f90ce8ae4d47
expression_downloader/LICENSE	1056	1126322e2cc8d165adc4c792eeb195717de2bcc7b39be1ce77959d78e87ef685
expression_downloader/NAMESPACE	31	736cb2c31c983b3a07d06d09b8ef93d89972f312c1db584ff253a0281d082bac
expression_downloader/PYTHON_FIRST_WORKFLOW.md	4025	67a7d1bba9bafdd6ce2ae7b11dee04a3d50980c4af3b670bc456a47cab558f3c
expression_downloader/R/atlas_files.R	12679	09b9c77684bf0c5c5893d79b267f90170b635d8f8b74c7aa8674c9e1e1364537
expression_downloader/R/atlas_search.R	15255	961f36c3598eb800cb06c27761fde3e1129d114cc82c5076dd418c487c37ce8b
expression_downloader/R/duckplyr_import.R	11994	7ecb1402d8e6c245393aa6699bf17fa3d0d922f093b0822f4b56c50e28c57cc8
expression_downloader/R/file_helpers.R	2292	f0b1c09e4989174b3bdfe26c3964db4d1c016fe1dc4f7f0c5cda7931019876d3
expression_downloader/R/identifiers.R	5664	fce2fdf3cd66dc22c57e63d95235fe5ee9f6bfa7ba525663acbd84d647eb9de1
expression_downloader/R/pipeline.R	8664	9d82ab09c97f85da9932b82f1849b09f35d426943aba69e6ce1100af246ab649
expression_downloader/R/query.R	12337	a903278da2d0b660cc6394ab24421cbbb1dd5e8bb23e9a4c68ebb24ce58e2bcc
expression_downloader/R/species.R	5026	2d4ddc0ddc80b20798a3a0a592b519c62a90ff3b6328e8cd6a1a8c836640d418
expression_downloader/R/utils_cli.R	2189	766af37971f719b6ed9832dca20f462c92c7d24c9388e7f1536a0d23352353aa
expression_downloader/README.md	17954	93efd9990113b706ffa3b5ab22d1edf89444e77e3504f73cefc8352387414c3d
expression_downloader/basic_runner.sh	833	8afecb5ab8237f44a1920c571d6cab97840a7b15c6a2ab86d14625cc86849537
expression_downloader/data/manual_experiments_template.tsv	190	6e22d2b98d90bf92ff1b6dd7a432b2d7cb78893e726c2a02d5ec34c792dc7aac
expression_downloader/data/species.txt	1314	14edb95f5bc5c08857a96bee5ade06a6ae6fe048f2ce8bb5d24a3aee54ea686a
expression_downloader/data/species_overrides.tsv	1520	a3160e84f44c8872c7995de89ff481fc111436ab0e4d16bd6bce843c5d4f78df
expression_downloader/envs/e3_atlas_duckplyr.yml	392	bee5b18f1698ac46cb376ae34a12cf941099f792e8e637bc2f08d30b495857aa
expression_downloader/envs/e3_atlas_duckplyr_minimal.yml	354	915bebe83929c18bff094da2106a46aad0fe8b583473d1ce6f0ab2403e5bd56a
expression_downloader/inst/extdata/species.txt	1314	14edb95f5bc5c08857a96bee5ade06a6ae6fe048f2ce8bb5d24a3aee54ea686a
expression_downloader/inst/python/discover_and_download_atlas.py	55744	3edb347c658f1089fe81ba1a42af4abbd3ab02351c2416f424e0139a8e829226
expression_downloader/inst/python/download_atlas_files.py	20403	794916d8b7f35356cc9861a97346606a3da533dbd7288053c70cac0ebe2e00e0
expression_downloader/inst/python/import_expression_to_parquet.py	22657	30daad7a5f8ddec181556b23325e219dfc7054d5f13d4c3ea0b30b7eeeff6c51
expression_downloader/inst/python/import_sample_metadata_to_parquet.py	37114	0aa72f06f494e93496ee2c56060d1bd0d148f4b299aed1d1b84ea7621baafb00
expression_downloader/inst/scripts/00_check_dependencies.R	2463	afa8e556b47ab086fa4f4cf99bbc19dfd18bbc726fc3167dfab3c5e0bc69b39c
expression_downloader/inst/scripts/00_create_conda_env.sh	638	79743c3049904fe5748213bffaa34848dbb39914205c3b246b500e1a722c02d7
expression_downloader/inst/scripts/00_install_dependencies.R	1349	c83c259759a2be748cb219a29b2d1543b246eb92e671eb57b494fe96b8eba77c
expression_downloader/inst/scripts/01_build_species_registry.R	680	f477677da3251e0d0c715f8f3a41780f9fc14e8be3bc4e098c248e9b0b93e423
expression_downloader/inst/scripts/02_python_discover_download_atlas.sh	212	3087df588d03dcf858b6bd436c828a5bee66b5fd057aad98c220af86228c2e12
expression_downloader/inst/scripts/02_search_atlas_experiments.R	1719	c025ce7912c5880f08c069eecca24b63496e4630fd8274a002f05092a0cfe80b
expression_downloader/inst/scripts/03_download_atlas_files.R	4034	0ec1843cb392e0f0839005c2454ab3e6fc544d261d3c85cee22ac62e063d4a72
